Event	ID	Name			Wwise Object Path	Notes
	622433081	Play_Swimming			\Default Work Unit\Character\Play_Swimming	
	1602358412	Play_Footstep			\Default Work Unit\Character\Play_Footstep	
	1770734201	Play_wooden_creak2			\Default Work Unit\Play_wooden_creak2	
	3516993385	Play_wooden_creak			\Default Work Unit\Play_wooden_creak	

Switch Group	ID	Name			Wwise Object Path	Notes
	3539622648	Ground_Material			\Default Work Unit\Character\Footsteps\Ground_Material	

Switch	ID	Name	Switch Group			Notes
	344481046	Ice	Ground_Material			
	680282486	DrySand	Ground_Material			
	712897245	Mud	Ground_Material			
	1216965916	Stone	Ground_Material			
	2058049674	Wood	Ground_Material			
	2157066035	DryDirt	Ground_Material			
	2185786256	Gravel	Ground_Material			
	2654748154	Water	Ground_Material			
	4097484397	WetSand	Ground_Material			
	4248645337	Grass	Ground_Material			

State Group	ID	Name			Wwise Object Path	Notes
	2951998248	Walk_Run			\Default Work Unit\Character\Footsteps\Walk_Run	

State	ID	Name	State Group			Notes
	0	None	Walk_Run			
	340271938	Walking	Walk_Run			
	3863236874	Running	Walk_Run			

Game Parameter	ID	Name			Wwise Object Path	Notes
	430223108	Water_Depth			\Default Work Unit\Character\Water_Depth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	597156306	SFX_HA_Character_Footsteps_Grass_Run_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Run_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Grass_Run_RND\SFX_HA_Character_Footsteps_Grass_Run_03		44212
	599953954	SFX_HA_Character_Footsteps_DrySand_Walk_06	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Walk_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_DrySand_Walk_RND\SFX_HA_Character_Footsteps_DrySand_Walk_06		37420
	607457752	SFX_HA_Character_Footsteps_Puddle_Walk_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Walk_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_Puddle_Walk_RND\SFX_HA_Character_Footsteps_Puddle_Walk_01		42652
	622988411	SFX_HA_Character_Footsteps_Grass_Run_05	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Run_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Grass_Run_RND\SFX_HA_Character_Footsteps_Grass_Run_05		48576
	630279414	SFX_HA_Character_Footsteps_Grass_Run_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Run_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Grass_Run_RND\SFX_HA_Character_Footsteps_Grass_Run_01		33956
	660737223	SFX_HA_Character_Clothes_Running_05	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Running_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Running_RND\SFX_HA_Character_Clothes_Running_05		41184
	677916102	SFX_HA_Character_Footsteps_WaterIn_Run_06	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WaterIn_Run_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_WaterIn_Walk_RND\SFX_HA_Character_Footsteps_WaterIn_Run_06		190008
	709596480	wooden_creak	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\wooden_creak_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\wooden_creak		176984
	713288051	SFX_HA_Character_Footsteps_DrySand_Walk_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Walk_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_DrySand_Walk_RND\SFX_HA_Character_Footsteps_DrySand_Walk_04		43104
	716023517	SFX_HA_Character_Footsteps_Wood_Walk_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Walk_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Wood_Walk_RND\SFX_HA_Character_Footsteps_Wood_Walk_02		24308
	716913657	SFX_HA_Character_Footsteps_DrySand_Run_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Run_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_DrySand_Run_RND\SFX_HA_Character_Footsteps_DrySand_Run_00		20628
	733835572	SFX_HA_Character_Footsteps_Grass_Walk_06	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Walk_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Grass_Walk_RND\SFX_HA_Character_Footsteps_Grass_Walk_06		48008
	745756030	SFX_HA_Character_Clothes_Walking_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Walking_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Walking_RND\SFX_HA_Character_Clothes_Walking_00		36350
	749522484	SFX_HA_Character_Footsteps_DrySand_Run_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Run_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_DrySand_Run_RND\SFX_HA_Character_Footsteps_DrySand_Run_04		24132
	779121661	SFX_HA_Character_Footsteps_DrySand_Run_06	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Run_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_DrySand_Run_RND\SFX_HA_Character_Footsteps_DrySand_Run_06		23652
	789204039	SFX_HA_Character_Footsteps_Puddle_Walk_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Walk_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_Puddle_Walk_RND\SFX_HA_Character_Footsteps_Puddle_Walk_03		52744
	789268961	SFX_HA_Character_Footsteps_WaterIn_Run_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WaterIn_Run_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_WaterIn_Walk_RND\SFX_HA_Character_Footsteps_WaterIn_Run_02		138314
	792008929	SFX_HA_Character_Footsteps_Puddle_Walk_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Walk_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_Puddle_Walk_RND\SFX_HA_Character_Footsteps_Puddle_Walk_02		45180
	799387833	SFX_HA_Character_Footsteps_WaterIn_Run_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WaterIn_Run_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_WaterIn_Walk_RND\SFX_HA_Character_Footsteps_WaterIn_Run_01		169256
	799685926	SFX_HA_Character_Footsteps_Wood_Walk_06	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Walk_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Wood_Walk_RND\SFX_HA_Character_Footsteps_Wood_Walk_06		30038
	812859158	SFX_HA_Character_Footsteps_Grass_Walk_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Walk_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Grass_Walk_RND\SFX_HA_Character_Footsteps_Grass_Walk_04		48562
	826592745	SFX_HA_Character_Footsteps_Wood_Walk_05	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Walk_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Wood_Walk_RND\SFX_HA_Character_Footsteps_Wood_Walk_05		18352
	843620571	SFX_HA_Character_Footsteps_WaterIn_Run_05	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WaterIn_Run_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_WaterIn_Walk_RND\SFX_HA_Character_Footsteps_WaterIn_Run_05		191250
	877743677	SFX_HA_Character_Footsteps_DrySand_Run_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Run_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_DrySand_Run_RND\SFX_HA_Character_Footsteps_DrySand_Run_01		23580
	888652473	SFX_HA_Character_Footsteps_Puddle_Run_06	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Run_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_WaterDepth_Run_BLEND\Fttps_Puddle_Run_RND\SFX_HA_Character_Footsteps_Puddle_Run_06		34478
	894158880	SFX_HA_Character_Clothes_Running_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Running_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Running_RND\SFX_HA_Character_Clothes_Running_02		47104
	895819310	SFX_HA_Character_Clothes_Running_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Running_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Running_RND\SFX_HA_Character_Clothes_Running_04		52448
	897721645	SFX_HA_Character_Clothes_Running_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Running_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Running_RND\SFX_HA_Character_Clothes_Running_01		55024
	914645447	SFX_HA_Character_Clothes_Swiming_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Swiming_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swimming_RND\SFX_HA_Character_Clothes_Swiming_04		217688
	929774716	SFX_HA_Character_Footsteps_Grass_Run_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Run_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Grass_Run_RND\SFX_HA_Character_Footsteps_Grass_Run_04		43020
	951306558	SFX_HA_Character_Footsteps_Grass_Walk_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Walk_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Grass_Walk_RND\SFX_HA_Character_Footsteps_Grass_Walk_00		46342
	971146116	SFX_HA_Character_Clothes_Swiming_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Swiming_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swimming_RND\SFX_HA_Character_Clothes_Swiming_02		229010
	979378219	SFX_HA_Character_Footsteps_Wood_Run_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Run_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Wood_Run_RND\SFX_HA_Character_Footsteps_Wood_Run_01		24658
	982538254	SFX_HA_Character_Footsteps_Puddle_Run_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Run_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_WaterDepth_Run_BLEND\Fttps_Puddle_Run_RND\SFX_HA_Character_Footsteps_Puddle_Run_02		37920
	993376183	wooden_creak2	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\wooden_creak2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\wooden_creak2		176984
	1017991532	SFX_HA_Character_Footsteps_DrySand_Run_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Run_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_DrySand_Run_RND\SFX_HA_Character_Footsteps_DrySand_Run_03		24274
	1024107810	SFX_HA_Character_Footsteps_DrySand_Run_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Run_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_DrySand_Run_RND\SFX_HA_Character_Footsteps_DrySand_Run_02		19378
	1024152922	SFX_HA_Character_Footsteps_Puddle_Run_07	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Run_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_WaterDepth_Run_BLEND\Fttps_Puddle_Run_RND\SFX_HA_Character_Footsteps_Puddle_Run_07		57834
	1035342194	SFX_HA_Character_Footsteps_Grass_Run_07	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Run_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Grass_Run_RND\SFX_HA_Character_Footsteps_Grass_Run_07		62104
	1037438952	SFX_HA_Character_Clothes_Walking_07	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Walking_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Walking_RND\SFX_HA_Character_Clothes_Walking_07		60604
	1039157740	SFX_HA_Character_Footsteps_Grass_Walk_05	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Walk_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Grass_Walk_RND\SFX_HA_Character_Footsteps_Grass_Walk_05		53992
	1061810795	SFX_HA_Character_Clothes_Swiming_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Swiming_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swimming_RND\SFX_HA_Character_Clothes_Swiming_03		237830
	1066574610	SFX_HA_Character_Clothes_Walking_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Walking_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Walking_RND\SFX_HA_Character_Clothes_Walking_01		56156
	1066810180	SFX_HA_Character_Footsteps_WetSand_Walk_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WetSand_Walk_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WetSand_Walk_RND\SFX_HA_Character_Footsteps_WetSand_Walk_00		38958
	1072088521	SFX_HA_Character_Footsteps_Grass_Walk_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Walk_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Grass_Walk_RND\SFX_HA_Character_Footsteps_Grass_Walk_01		56994

